antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'other vegetables', 'citrus fruit'})",frozenset({'root vegetables'}),0.02887646161667514,0.10899847483477376,0.010371123538383325,0.3591549295774648,3.295045459323103,1.0,0.007223633263540849,1.3903540282798035,0.7172249697701297,0.08133971291866028,0.28075872787793754,0.22715209165440406
"frozenset({'other vegetables', 'tropical fruit'})",frozenset({'root vegetables'}),0.035892221657346214,0.10899847483477376,0.012302999491611592,0.34277620396600567,3.144779819035136,1.0,0.008390802072529218,1.355704906824676,0.7074029784140807,0.0927914110429448,0.26237635125021863,0.22782466914718194
frozenset({'beef'}),frozenset({'root vegetables'}),0.05246568378240976,0.10899847483477376,0.017386883579054397,0.3313953488372093,3.0403668431100312,1.0,0.011668204065608208,1.3326283680732078,0.7082512053284838,0.12067748764996472,0.24960324726851002,0.2454551371051718
"frozenset({'citrus fruit', 'root vegetables'})",frozenset({'other vegetables'}),0.017691916624300967,0.1934926283680732,0.010371123538383325,0.5862068965517241,3.0296084222733612,1.0,0.006947868089878522,1.9490594814438227,0.6819900509629376,0.051645569620253164,0.4869320256664405,0.3199032380814322
"frozenset({'root vegetables', 'tropical fruit'})",frozenset({'other vegetables'}),0.021047280122013217,0.1934926283680732,0.012302999491611592,0.5845410628019324,3.020999134344196,1.0,0.008230505940804154,1.941244487532661,0.6833666956226159,0.06083459024635496,0.48486653462645046,0.3240624389154171
"frozenset({'other vegetables', 'whole milk'})",frozenset({'root vegetables'}),0.07483477376715811,0.10899847483477376,0.023182511438739197,0.30978260869565216,2.84208204899416,1.0,0.015025635233513626,1.2908998474834772,0.7005724554269507,0.14430379746835445,0.225346565847511,0.2612345879299156
"frozenset({'curd', 'whole milk'})",frozenset({'yogurt'}),0.026131164209456024,0.13950177935943062,0.010066090493136757,0.3852140077821012,2.761355514968633,1.0,0.0064207465891841725,1.3996711563583943,0.6549742570832569,0.06470588235294117,0.2855464689279174,0.22868572109221677
"frozenset({'root vegetables', 'rolls/buns'})",frozenset({'other vegetables'}),0.024300965937976614,0.1934926283680732,0.012201321809862735,0.502092050209205,2.5948898128258175,1.0,0.0074992640386406205,1.61979211613471,0.6299352160622481,0.05934718100890208,0.38263682725763126,0.2825751895817439
"frozenset({'root vegetables', 'yogurt'})",frozenset({'other vegetables'}),0.025826131164209457,0.1934926283680732,0.012913065582104729,0.5,2.5840777719390435,1.0,0.007915899582563234,1.6130147432638535,0.6292662561319278,0.06256157635467981,0.38004286434694906,0.2833683657383079
"frozenset({'whole milk', 'tropical fruit'})",frozenset({'yogurt'}),0.04229791560752415,0.13950177935943062,0.015149974580579562,0.3581730769230769,2.5675161891679745,1.0,0.009249340090134912,1.3407013475148946,0.6374827120107793,0.09090909090909091,0.25412173124642107,0.23338683000672797
"frozenset({'yogurt', 'whipped/sour cream'})",frozenset({'other vegetables'}),0.02074224707676665,0.1934926283680732,0.010167768174885612,0.4901960784313725,2.5334095803323953,1.0,0.006154296269742049,1.5819952289703176,0.6180957325303705,0.04982561036372695,0.36788684207924205,0.27137234294663737
"frozenset({'other vegetables', 'whipped/sour cream'})",frozenset({'yogurt'}),0.02887646161667514,0.13950177935943062,0.010167768174885612,0.352112676056338,2.524073009485484,1.0,0.0061394503977551295,1.3281602970756614,0.6217694482253167,0.06426735218508996,0.24707883363040106,0.21249948671621566
"frozenset({'other vegetables', 'tropical fruit'})",frozenset({'yogurt'}),0.035892221657346214,0.13950177935943062,0.012302999491611592,0.34277620396600567,2.4571457478175405,1.0,0.007295970705248703,1.30929255123328,0.615101078860163,0.07543640897755612,0.23622875647000657,0.21548431189553927
"frozenset({'root vegetables', 'whole milk'})",frozenset({'other vegetables'}),0.048906964921199794,0.1934926283680732,0.023182511438739197,0.47401247401247404,2.4497701954349353,1.0,0.013719374250631092,1.5333203389523984,0.6222298181845463,0.10575139146567718,0.3478205599990774,0.2969116495128056
"frozenset({'whipped/sour cream', 'whole milk'})",frozenset({'yogurt'}),0.032231825114387394,0.13950177935943062,0.010879511947127605,0.3375394321766561,2.419606643919397,1.0,0.00638311499166858,1.2989425521098117,0.6062502332030014,0.06763590391908975,0.23014301257915784,0.20776388518453798
"frozenset({'citrus fruit', 'whole milk'})",frozenset({'yogurt'}),0.030503304524656837,0.13950177935943062,0.010269445856634469,0.33666666666666667,2.4133503401360543,1.0,0.006014180599102269,1.2972334984531195,0.60406423442554,0.06429026098026734,0.22912875654811138,0.20514091350826044
frozenset({'onions'}),frozenset({'other vegetables'}),0.031011692933401117,0.1934926283680732,0.014234875444839857,0.45901639344262296,2.372268118501417,1.0,0.008234341469012472,1.4908166566529557,0.5969757157847398,0.06769825918762089,0.32922670568686296,0.2662922219446431
"frozenset({'pork', 'whole milk'})",frozenset({'other vegetables'}),0.022165734621250637,0.1934926283680732,0.010167768174885612,0.45871559633027514,2.370713552237654,1.0,0.0058788619233106285,1.4899881950488136,0.5912925028595195,0.04948045522018802,0.32885374305449516,0.2556321018960887
"frozenset({'whipped/sour cream', 'whole milk'})",frozenset({'other vegetables'}),0.032231825114387394,0.1934926283680732,0.014641586171835282,0.4542586750788643,2.3476794899635474,1.0,0.008404965613352394,1.4778198659382702,0.5931663106161426,0.06936416184971098,0.32332754278878345,0.2649643349120018
frozenset({'curd'}),frozenset({'yogurt'}),0.05327910523640061,0.13950177935943062,0.01728520589730554,0.3244274809160305,2.325615360648076,1.0,0.009852675914149298,1.2737318294227638,0.6020848206106628,0.09849362688296638,0.21490538518364175,0.22416709322769454
"frozenset({'pip fruit', 'whole milk'})",frozenset({'other vegetables'}),0.030096593797661414,0.1934926283680732,0.013523131672597865,0.44932432432432434,2.3221779977560324,1.0,0.007699662633762108,1.4645778036996953,0.5870376223607556,0.0643756050338819,0.3172093708685993,0.2596069861243272
